请输入N的范围:1<N<10000
请输入数据取点个数:100
请输入要保存的有效数字:6
方程右侧是否引入最后一项修正项?(N/Y):y

=========================================================================

N                      N!                    Appro_Val                    Differ                  1/(Rela_Differ)

0                      1E0                       0E0                       1E0                       1E0


100                      933262E152                       930018E152                       324316E150                       287E0


200                      788657E369                       778355E369                       103021E368                       76E0


300                      306057E609                       305452E609                       605160E606                       505E0


400                      640345E863                       638518E863                       182630E861                       350E0


500                      122013E1129                       121884E1129                       128968E1126                       946E0


600                      126557E1403                       125736E1403                       820821E1400                       154E0


700                      242204E1684                       241119E1684                       108415E1682                       223E0


800                      771053E1971                       761969E1971                       908391E1969                       84E0


900                      675268E2264                       674531E2264                       736867E2261                       916E0


1000                      402387E2562                       402011E2562                       375294E2559                       1072E0


1100                      534370E2864                       533459E2864                       911079E2861                       586E0


1200                      635078E3170                       634151E3170                       927677E3167                       684E0


1300                      315951E3480                       315742E3480                       209584E3477                       1507E0


1400                      346062E3793                       345596E3793                       465952E3790                       742E0


1500                      481199E4109                       480770E4109                       429665E4106                       1119E0


1600                      527197E4428                       526787E4428                       410342E4425                       1284E0


1700                      299835E4750                       299032E4750                       802416E4747                       373E0


1800                      612615E5074                       611807E5074                       808489E5071                       757E0


1900                      324199E5401                       323620E5401                       578776E5398                       560E0


2000                      331627E5730                       331318E5730                       309117E5727                       1072E0


2100                      503876E6061                       503313E6061                       562718E6058                       895E0

